100,2022-01-01 08:00:00,一,男,2002-01-01,在岗,100%,工学院,计算机系,量子计算机专业,讲师,[email],没课
101,2022-01-02 08:00:00,二,女,2002-01-02,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
102,2022-01-03 08:00:00,三,男,2002-01-03,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
103,2022-01-04 08:00:00,四,女,2002-01-04,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
104,2022-01-05 08:00:00,一,男,2002-01-05,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
105,2022-01-06 08:00:00,二,女,2002-01-06,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
106,2022-01-07 08:00:00,三,男,2002-01-07,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
107,2022-01-08 08:00:00,四,女,2002-01-08,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
108,2022-01-09 08:00:00,一,男,2002-01-09,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
109,2022-01-10 08:00:00,二,女,2002-01-10,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
110,2022-01-11 08:00:00,三,男,2002-01-11,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
111,2022-01-12 08:00:00,四,女,2002-01-12,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
112,2022-01-13 08:00:00,一,男,2002-01-13,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
113,2022-01-14 08:00:00,二,女,2002-01-14,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
114,2022-01-15 08:00:00,三,男,2002-01-15,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
115,2022-01-16 08:00:00,四,女,2002-01-16,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
116,2022-01-17 08:00:00,一,男,2002-01-17,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
117,2022-01-18 08:00:00,二,女,2002-01-18,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
118,2022-01-19 08:00:00,三,男,2002-01-19,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
119,2022-01-20 08:00:00,四,女,2002-01-20,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
120,2022-01-21 08:00:00,一,男,2002-01-21,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
121,2022-01-22 08:00:00,二,女,2002-01-22,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
122,2022-01-23 08:00:00,三,男,2002-01-23,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
123,2022-01-24 08:00:00,四,女,2002-01-24,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
124,2022-01-25 08:00:00,一,男,2002-01-25,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
125,2022-01-26 08:00:00,二,女,2002-01-26,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
126,2022-01-27 08:00:00,三,男,2002-01-27,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
127,2022-01-28 08:00:00,四,女,2002-01-28,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
128,2022-01-29 08:00:00,一,男,2002-01-29,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
129,2022-01-30 08:00:00,二,女,2002-01-30,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
130,2022-01-31 08:00:00,三,男,2002-01-31,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
131,2022-02-01 08:00:00,四,女,2002-02-01,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
132,2022-02-02 08:00:00,一,男,2002-02-02,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
133,2022-02-03 08:00:00,二,女,2002-02-03,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
134,2022-02-04 08:00:00,三,男,2002-02-04,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
135,2022-02-05 08:00:00,四,女,2002-02-05,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
136,2022-02-06 08:00:00,一,男,2002-02-06,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
137,2022-02-07 08:00:00,二,女,2002-02-07,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
138,2022-02-08 08:00:00,三,男,2002-02-08,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
139,2022-02-09 08:00:00,四,女,2002-02-09,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
140,2022-02-10 08:00:00,一,男,2002-02-10,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
141,2022-02-11 08:00:00,二,女,2002-02-11,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
142,2022-02-12 08:00:00,三,男,2002-02-12,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
143,2022-02-13 08:00:00,四,女,2002-02-13,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
144,2022-02-14 08:00:00,一,男,2002-02-14,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
145,2022-02-15 08:00:00,二,女,2002-02-15,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
146,2022-02-16 08:00:00,三,男,2002-02-16,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
147,2022-02-17 08:00:00,四,女,2002-02-17,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
148,2022-02-18 08:00:00,一,男,2002-02-18,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
149,2022-02-19 08:00:00,二,女,2002-02-19,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
150,2022-02-20 08:00:00,三,男,2002-02-20,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
151,2022-02-21 08:00:00,四,女,2002-02-21,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
152,2022-02-22 08:00:00,一,男,2002-02-22,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
153,2022-02-23 08:00:00,二,女,2002-02-23,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
154,2022-02-24 08:00:00,三,男,2002-02-24,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
155,2022-02-25 08:00:00,四,女,2002-02-25,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
156,2022-02-26 08:00:00,一,男,2002-02-26,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
157,2022-02-27 08:00:00,二,女,2002-02-27,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
158,2022-02-28 08:00:00,三,男,2002-02-28,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
159,2022-03-01 08:00:00,四,女,2002-03-01,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
160,2022-03-02 08:00:00,一,男,2002-03-02,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
161,2022-03-03 08:00:00,二,女,2002-03-03,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
162,2022-03-04 08:00:00,三,男,2002-03-04,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
163,2022-03-05 08:00:00,四,女,2002-03-05,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
164,2022-03-06 08:00:00,一,男,2002-03-06,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
165,2022-03-07 08:00:00,二,女,2002-03-07,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
166,2022-03-08 08:00:00,三,男,2002-03-08,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
167,2022-03-09 08:00:00,四,女,2002-03-09,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
168,2022-03-10 08:00:00,一,男,2002-03-10,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
169,2022-03-11 08:00:00,二,女,2002-03-11,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
170,2022-03-12 08:00:00,三,男,2002-03-12,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
171,2022-03-13 08:00:00,四,女,2002-03-13,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
172,2022-03-14 08:00:00,一,男,2002-03-14,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
173,2022-03-15 08:00:00,二,女,2002-03-15,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
174,2022-03-16 08:00:00,三,男,2002-03-16,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
175,2022-03-17 08:00:00,四,女,2002-03-17,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
176,2022-03-18 08:00:00,一,男,2002-03-18,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
177,2022-03-19 08:00:00,二,女,2002-03-19,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
178,2022-03-20 08:00:00,三,男,2002-03-20,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
179,2022-03-21 08:00:00,四,女,2002-03-21,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
180,2022-03-22 08:00:00,一,男,2002-03-22,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
181,2022-03-23 08:00:00,二,女,2002-03-23,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
182,2022-03-24 08:00:00,三,男,2002-03-24,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
183,2022-03-25 08:00:00,四,女,2002-03-25,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
184,2022-03-26 08:00:00,一,男,2002-03-26,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
185,2022-03-27 08:00:00,二,女,2002-03-27,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
186,2022-03-28 08:00:00,三,男,2002-03-28,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
187,2022-03-29 08:00:00,四,女,2002-03-29,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
188,2022-03-30 08:00:00,一,男,2002-03-30,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
189,2022-03-31 08:00:00,二,女,2002-03-31,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
190,2022-04-01 08:00:00,三,男,2002-04-01,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
191,2022-04-02 08:00:00,四,女,2002-04-02,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
192,2022-04-03 08:00:00,一,男,2002-04-03,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
193,2022-04-04 08:00:00,二,女,2002-04-04,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
194,2022-04-05 08:00:00,三,男,2002-04-05,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
195,2022-04-06 08:00:00,四,女,2002-04-06,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
196,2022-04-07 08:00:00,一,男,2002-04-07,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
197,2022-04-08 08:00:00,二,女,2002-04-08,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
198,2022-04-09 08:00:00,三,男,2002-04-09,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
199,2022-04-10 08:00:00,四,女,2002-04-10,在岗,100%,工学院,计算机系,量子计算机专业,,[email],没课
